Dataset1,
X,Y
501.90923010136805,21.541736612882346
572.0247148205679,21.361924568613247
645.480988561933,22.36494268819639
737.2231831988454,22.67676179273001
842.0046933631587,23.033621434585154
978.2798339541416,22.061063421972655
1027.7507559553505,23.7871842705414
1111.712362950713,22.391967010589305
1093.9478364455729,21.77364127515486
1269.7200096349502,24.690127113413116
1279.4454493740698,22.339760104374115
1236.6883101371586,21.795006658243274
1392.9449015247606,25.12361785486105
1465.2806214636455,22.64384755391813
1450.185278670734,22.132810688154695
1540.4862392593377,25.553004310659567
1670.211487559307,22.926969972912726
1639.2368432764133,22.343041108235102
1717.4322712510584,26.41685871877493
1882.590238483699,23.1196732417869
1875.9536467389398,22.56615928983988
1945.306003518958,27.405368588355465
2113.636599889654,27.94347308472077
2175.5460808625085,23.346939140635268
2138.6042292678258,22.764557526500084
2240.3231985940834,28.337664402702025
2495.644269921379,23.608061518270418
2458.362712523301,23.060842190640145
2482.613078236678,29.297432057600783
2779.3744303923513,30.274887229226792
2850.35011937748,23.877925279797214
2821.2292185798215,23.311429159013166
2946.046813799896,30.960986980287647
3246.00443189665,24.226929161550352
3212.1124820553196,23.620001967547203
3277.8340468328793,32.214528652652106
3559.9225355751264,33.25178912945533
3684.326489552981,24.34400046072043
3658.0193357133016,23.833235332738727
3667.607209598806,33.80154353403168
3789.215948653054,34.229659615700626
4049.5533118413214,35.241724338933814
4214.900871803049,24.65656253759521
4177.933520374686,24.138125123838268
4313.277720716783,36.238514325608946
4505.618735534436,37.38653932771044
4576.941537721955,36.879977643539846
4809.6392348686395,24.831537669568124
4771.743093388189,24.31788306317404
4795.82412275128,38.246582613437056
5229.567693906065,39.349267357913725
5369.810065215688,40.0457046039521
5507.314349003863,25.168044652992698
5428.047339227924,24.630395099051064
5679.621243436613,41.244847041267704
5948.136443886759,42.40900081295555
6180.839104033388,43.1778249834364
6269.316888677304,25.429489783943122
6225.805634471715,24.879706021981416
6408.967025176168,44.372689630315655
6778.732361591123,45.440560074241176
6974.548531989885,46.16255603788661
7165.707671393796,25.528504238160494
7109.247579802316,25.036914820517115
7275.789611349087,47.37564990537529
7594.869484051398,48.70390127737349
7544.330942189777,48.2498261032935
7849.080668657452,49.42756878592627
8205.148609345113,25.774684596271527
8092.690206587814,25.250068941297844
8564.7132335269,49.988650693158064
9347.385279346698,26.000357486290735
9273.735299021711,25.475193895222702
10726.801116936418,26.215270402949244
10535.595894905413,25.67505096810864
12193.298354794915,26.448618072014465
12097.224837218659,25.888065487336664
13926.331504886224,26.866026714591214
13934.345665561832,26.218135908504692
14340.98951806117,26.04633293098035
15905.680607554445,27.218101830503777
15859.993446799595,26.6126118232877
16009.72601015072,26.338518980784073
18114.173866548448,27.598306659285644
18334.344953251362,27.022128472813996
17863.413672864244,26.652855143616392
20659.356121248242,28.022013795446036
20746.50168437789,27.41801125397197
20475.605168726142,26.96674923486517
23611.3957046422,28.31854924197098
23610.20716090843,27.72761259747518
23432.41999654188,27.254426154516647
26949.321706138602,28.69232296852517
26987.65298142626,28.05564134593495
26762.869187502616,27.58951176146546
30798.591427226656,29.14054085259748
30800.14183602232,28.429051941648787
30566.675027721423,27.932512776452445
35143.630303539365,29.562395804627766
35204.337348251465,28.85297458770616
35062.850388461826,28.346768750630698
33140.71263131744,28.112808181766116
40138.59348400134,29.91900797100312
40100.12552962042,29.168327766098482
40006.03477774782,28.65112921917624
45752.28727483399,30.31666299387264
45864.31685509087,29.530318061882063
45922.680604439694,28.99456331625285
43230.762906182106,28.68447654007775
51197.53207944267,30.840262941791668
52255.058570396446,30.128794204324933
52228.35604301461,29.50945749982792
58474.235864981245,31.18942334649783
59859.1242171802,30.350073135472865
59480.12817884171,29.75607448232466
66785.17735362465,31.556676958504095
67769.07427933387,30.68391886021019
68418.54214605941,30.166050368702074
76918.01320514987,31.877024448802732
76565.8763552673,31.075360351141523
77806.42546298524,30.499387466203313
87850.3682451843,32.26693158549734
87118.65070437673,31.476970605919295
88753.0409656405,30.885253137947217
100629.13602890412,32.592147362670175
98570.23067587946,31.784799397485283
100103.69353036261,31.245550785313885
114504.21893292744,32.962461421443166
112731.24060920934,32.24300620605689
114937.33796793204,31.682162493974396
109597.73997162953,31.447540271917326
129571.108236211,33.433407259480845
128915.86394104967,32.737605200507254
130278.3189640401,32.077841282363494
137599.72915724458,32.413024610399205
147646.8883528801,33.77613605144006
147053.49245541476,33.060746033268444
150271.27753035972,32.62173649343835
166990.73027721385,34.2106040037569
168214.54562991875,33.60463554394657
169942.96959167434,33.08192545016726
162302.32856275231,32.776669204991876
190900.75833982934,34.54979389635514
191054.57627655193,33.93348600265682
192417.17605150928,33.37664075163169
217624.1073908093,34.89554738862288
215588.75616581232,34.30876927740638
220861.40943888115,33.83381103692305
247810.3197064081,35.28332286435344
245735.07932703022,34.66202540130304
252018.11717361768,34.17102696356609
281014.8267762295,35.75768149843777
280167.3472214983,35.089544104661044
282589.4278893835,34.58028287546509
320955.45615309215,36.15546739776295
320939.29998845863,35.48021590886057
318522.59573466436,34.916150251109045
365866.1667665436,36.46022485822399
366217.141304074,35.87688115672144
366849.7441450288,35.41226244178368
345345.5700448392,35.2014958248304
415151.04607355886,36.7992635158068
420057.1218486402,35.98367854877294
396819.3587288903,35.60404562714152
474156.452503038,37.22955738169787
470515.2073162525,36.61170184967503
472794.49493561604,36.16761535037707
509107.4668810586,36.50442329148234
541548.2956784592,37.599377406087136
542171.7626461146,37.01262587557031
563006.5888002523,36.72767710868662
612657.4112900745,38.04364034623642
618981.2986153695,37.45825194732531
621729.3630942628,37.09223598769074
695940.5309208127,38.350217095189855
704399.4307912852,37.52387996981044
794854.5388851672,38.75904865009627
803493.2321826452,37.91527286111629
888164.1554663258,38.30173802356305
907827.192002184,39.17087878289945
1001100.822646432,38.62862818840668
1036856.6451095466,39.583420407707024
1133984.8520608353,38.98643142584471
1187636.3939018045,40.010996167911756
1206690.8946257948,39.36154764116634
1309131.3809982126,39.28130234198112
1356435.1209564372,40.41686557881147
1345747.4883206775,39.753034602099014
1485295.9107934413,39.74864122490088
1534544.6314201467,40.844434189724566
1585289.5081182797,40.38381208593993
1538566.7589835757,40.03738667810366
1748168.202816015,41.18137154479304
1760971.6993055386,40.42050477086689
1992103.2064793624,41.57016717060119
2017313.2695876663,40.95109364675865
1987895.8768091456,40.70618572507287
2280417.018692857,41.965356580761515
2335114.202523217,41.35938034315039
2233030.8359064055,41.120645284848806
2597051.4172917116,42.40186365246818
2588807.7123926757,41.62243470830893
2974714.773307962,42.80615413052502
2980539.096256719,42.17775535742674
2936994.856075572,41.85450288572689
3397510.8998524896,43.22596813001379
3421405.0761660077,42.588143945560155
3334960.3798534162,42.25826531788896
3898889.649479442,43.57840969708654
3901751.258239,42.92744710578183
3675597.536889288,42.62365667690982
4453038.725019677,44.037783668522806
4451340.14129524,43.36671967820415
4261888.299228148,43.02858843071389
5061828.700626435,44.37707544576302
5072760.80202018,43.738092382085114
4909817.539460434,43.44713133590634
5768143.573898671,44.765230699305846
5786465.44748839,44.1145201163567
6179355.759439295,44.13857782643565
6461846.009597637,45.1674220746304
6626551.469405283,44.49541180416696
7380268.000068688,45.491803034518085
7340253.230885529,44.89421945642212
8383523.214858903,45.88713232724723
8383523.214858903,45.24207099081296
9575073.132129414,46.2234350059146
9665470.410612391,45.455532340768386
10144028.495592577,31.67091438970206
10183594.958832454,44.84668436626433
10357304.157125741,44.34183768716868
10357304.157125741,43.922614224406814
10357304.157125741,43.503390761644944
10357304.157125741,43.08416729888308
10357304.157125741,42.66494383612121
10357304.157125741,42.24572037335935
10312711.045777716,41.78657086652492
10589269.0972924,41.290822485957314
10610612.699906314,40.85148476614374
10610612.699906314,40.43226130338188
10610612.699906314,40.01303784062001
10610612.699906314,39.593814377858145
10610612.699906314,39.174590915096275
10610612.699906314,38.75536745233441
10610612.699906314,38.34090789255848
10782917.543211922,37.87086946461335
10946145.917298388,46.212707895694535
10546710.605815955,45.95267208347791
10357304.157125741,45.45103309905945
11140452.287479004,34.512953046597275
11068900.775144706,37.39016896808067
11068900.775144706,36.9709455053188
11068900.775144706,36.55172204255694
11068900.775144706,36.13249857979507
11068900.775144706,35.713275117033206
11068900.775144706,35.294051654271335
10804651.461289397,34.97282848150575
11426468.770408468,30.108883532870912
11540009.93674141,32.02335851905226
11596913.207802914,31.281484224979184
11339612.833321122,33.927492054878755
11339612.833321122,33.50826859211689
11339612.833321122,33.08904512935503
11288354.821346786,32.64089796989286
11758145.375373773,46.17752830441382
12845066.186392803,29.470761133917158
12972191.08416946,30.492360079153173
12795783.664448267,31.776930135515936
12565986.523645436,31.384021565438257
12642123.329061275,30.97623146984262
14246418.560440766,29.879686866992262
14301885.221855089,28.958275595900695
15153851.114399709,30.018369376138235
15931623.452577474,29.366395224635202
16340053.238373837,28.619143013413566
17048256.135384716,29.090361074479013
18576769.372095477,28.609282490407764
19530223.199855056,29.073211023729666
19631607.54833633,28.16040184112079
20196766.057885364,44.89127449821264
20267379.349157926,31.203628439037697
20007873.783818163,30.579148813339174
20007873.783818163,30.159925350577307
20007873.783818163,29.74070188781544
20169672.655610763,29.421293535234973
21162228.011505596,36.61841668435996
20872043.48120799,35.95736843193134
20872043.48120799,35.53814496916948
20872043.48120799,35.11892150640762
20872043.48120799,34.699698043645746
20872043.48120799,34.280474580883876
20872043.48120799,33.86125111812201
20872043.48120799,33.44202765536015
20872043.48120799,33.02280419259828
20872043.48120799,32.603580729836416
20872043.48120799,32.184357267074546
20872043.48120799,31.765133804312683
20683775.77784199,28.841685338613452
21632353.285688255,41.744899803043594
21512066.729254946,41.16318013293747
21512066.729254946,40.743956670175606
21512066.729254946,40.324733207413736
21512066.729254946,39.905509744651866
21512066.729254946,39.48628628189
21512066.729254946,39.06706281912814
21512066.729254946,38.64783935636627
21512066.729254946,38.2286158936044
21512066.729254946,37.809392430842536
21512066.729254946,37.39016896808067
21642407.47373815,37.1499321460759
22248380.662558116,28.406809051754955
22396063.512920987,44.56288278571584
21382510.957963523,28.66542092813403
23067331.846115317,46.601903840034545
22938029.828867055,45.16400794415715
22097433.676901687,43.75111371691332
22038187.251807816,43.174363862083354
22038187.251807816,42.75514039932149
22171715.73931267,42.32829469178213
24319688.54488179,45.89829029862314
25150209.44697489,47.55915091134286
25336891.068323143,44.87308505044818
26240006.387579344,46.832476744553574
26225920.62038523,46.36236774026791
28419890.65971367,47.700071698717146
28599488.68531537,47.16842012548732
28620279.432836674,32.826063357003896
28586329.02424219,45.7074898764687
29047197.628126796,46.689307596616615
28747952.965399984,46.23850626263373
29809008.04816819,40.97788699203709
29451041.52619888,45.105650132579505
29451041.52619888,44.5387456772538
29451041.52619888,44.11952221449193
29451041.52619888,43.70029875173006
29451041.52619888,43.281075288968196
29451041.52619888,42.86185182620633
29451041.52619888,42.44262836344446
29451041.52619888,42.0234049006826
29451041.52619888,41.60418143792073
30692159.819928795,40.24170518394467
30538046.828517314,39.68228686188256
30538046.828517314,39.263063399120696
30538046.828517314,38.84383993635883
30538046.828517314,38.42461647359696
30538046.828517314,38.00539301083509
30538046.828517314,37.58616954807323
30538046.828517314,37.166946085311366
30171325.520875078,36.74500039227182
31372259.916840795,36.168934585050096
31284915.707150623,35.571719142594134
31284915.707150623,35.15249567983226
31284915.707150623,34.73327221707039
31284915.707150623,34.31404875430853
31857030.293318044,33.886658600713645
32295538.60626634,30.38544063779097
31760956.42363018,47.5733518792914
32485747.63714708,33.19953565239005
32563606.11602255,32.42564477444965
31665172.291822836,33.600824421557824
34589920.560875334,31.69284346693887
36005125.3989156,29.796722521424428
35996223.180477,30.942301894131713
37090962.566745035,30.295376929848263
36810005.35114205,32.857289101676855
37050247.73667493,32.42209871132478
37050247.73667493,32.01539750784022
40700531.04020775,47.384171998494566
40892204.46982846,29.487458854484004
40523353.11955032,31.727340173957636
40432444.12488331,30.850953036448516
41472657.73693209,30.038695362211538
41256105.17807686,32.811922087087765
40809948.43175636,32.34315403327223
42552813.0325334,38.74290801375582
41808037.16328081,38.08270435072105
41808037.16328081,37.66348088795918
41808037.16328081,37.24425742519732
41808037.16328081,36.825033962435455
41808037.16328081,36.405810499673585
41808037.16328081,35.986587036911715
41808037.16328081,35.56736357414985
41808037.16328081,35.14814011138799
41808037.16328081,34.72891664862612
41808037.16328081,34.30969318586425
41808037.16328081,33.890469723102385
41808037.16328081,33.47124626034052
40809948.43175636,33.219712182683395
43613788.199809015,44.56732909516938
43155167.0686661,43.881327065195414
43090044.637240134,43.40176083127843
43090044.637240134,42.98253736851656
43090044.637240134,42.5633139057547
43090044.637240134,42.144090442992834
43090044.637240134,41.72486698023096
43090044.637240134,41.3056435174691
43090044.637240134,40.88642005470723
43090044.637240134,40.46719659194537
43090044.637240134,40.047973129183504
43090044.637240134,39.62874966642163
42960094.44115451,39.29845239273047
45927069.81038351,48.98187919546479
45207458.18415886,46.878102272932985
44411363.76691927,46.19386168607987
44411363.76691927,45.774638223318
44411363.76691927,45.35541476055614
44815604.537538484,45.04371939376241
46301578.59263904,47.741041264396145
45314676.77450876,47.225586961318484
45497532.2976519,29.66720167031823
49475247.60434078,48.29508318165984
50685263.52008864,31.049225050038153
51547245.08003492,49.11717404026521
52868731.89078584,48.782702680148276
52595699.64293853,47.55429626734768
51685822.26696673,47.12522740508155
52505002.59449525,46.66698530833969
52278943.6324811,46.22199139894917
52278943.6324811,45.8027679361873
52595699.64293853,45.36467034350023
52278943.6324811,44.96432101066357
51964095.27551705,44.592101390696214
52278943.6324811,44.18939279161891
52278943.6324811,43.76826376766267
52278943.6324811,43.350945866095174
51964095.27551705,42.873761583671154
53557529.529810436,42.47121178136005
53557529.529810436,42.04722441561225
53557529.529810436,41.62323704986445
53557529.529810436,41.20401358710259
53557529.529810436,40.78479012434072
53557529.529810436,40.36556666157885
53557529.529810436,39.94634319881698
53557529.529810436,39.52711973605512
54922652.98126155,38.990386666306975
55516625.357175365,38.234346904715295
52595699.64293853,48.34986806599804
55758372.639927134,38.77124712895418
57314074.6835847,31.46098506478873
57237189.43983091,30.754608928509285
57822479.89446546,37.47412828085526
57932886.31740478,36.89917761618011
57932886.31740478,36.47995415341825
57932886.31740478,36.060730690656385
57932886.31740478,35.641892189751964
57932886.31740478,35.222283765132644
57932886.31740478,34.80306030237078
58419469.9451965,34.3498565525764
56961255.564426556,33.92286426340671
57855170.95498339,33.473787008599686
57583987.26161193,33.02915606324619
57583987.26161193,32.60993260048432
57583987.26161193,32.19070913772245
57700052.84930681,31.89852308791873
57336060.85944542,48.9514809573641
59614506.72312111,47.34694112159166
63205931.08539966,43.5959943495118
63045374.64957311,43.03854931877538
63045374.64957311,42.61932585601352
63045374.64957311,42.20010239325165
63045374.64957311,41.78087893048978
63045374.64957311,41.361655467727914
63299777.7653819,40.93564705222851
61966605.549357876,40.537067169072344
62194288.71628034,40.14060457613215
62194288.71628034,39.71767585549233
62194288.71628034,39.29845239273047
61622949.66674311,38.18052315869882
63427364.0312291,38.77918696726406
63427364.0312291,46.09041693552824
63427364.0312291,45.5296374983273
64587275.10352004,45.1242726624336
64587275.10352004,44.70504919967173
64587275.10352004,44.285825736909864
65768397.74145274,43.995660736857744
64639316.18225308,31.060076162394996
66166885.810171425,47.7175682151382
67512699.213644,37.475465516781135
65967340.8837786,36.845995135573546
66357489.74445408,36.05899836229786
62288283.589948036,35.745941880365294
62288283.589948036,35.31582949649273
62288283.589948036,34.89660603373086
62288283.589948036,34.33446548139109
69512898.61076987,39.12853985289895
68609032.23306032,47.23251627475257
68195836.41136718,43.45257579646169
68609032.23306032,42.95077801527703
68609032.23306032,42.53155455251516
68609032.23306032,42.1123310897533
68609032.23306032,41.69310762699143
68609032.23306032,41.273884164229564
69442949.65571925,40.75049002284202
69863701.6862495,40.36556666157885
69863701.6862495,39.94634319881698
69442949.65571925,39.685916502252795
70855397.1553864,38.37531385856797
75070696.76142626,30.99549881080794
72442293.48596548,37.92644833278254
72442293.48596548,37.50722487002067
72442293.48596548,37.0880014072588
73767062.68613528,36.57349988477833
75469806.76836757,36.228381579575384
75510341.09864774,35.776128389444395
76243693.19139259,35.08716215316808
75116058.2511709,47.42567088672756
78559991.03885536,34.40517183097174
77707757.45774361,33.81776523445557
81112515.12807426,33.380323769066194
80276892.78876379,32.89403445128161
79608255.74433924,32.44722699081101
81341917.9427547,31.96723877947336
82074795.44277628,31.462784761472303
85275619.94350241,30.808311107623407
85761821.97860831,40.53790785783457
84251573.21807545,39.87828744187512
84251573.21807545,39.45906397911326
84251573.21807545,39.03984051635139
84251573.21807545,38.62061705358953
84251573.21807545,38.20139359082766
84251573.21807545,37.78217012806579
84251573.21807545,37.36294666530392
84251573.21807545,36.94372320254206
84251573.21807545,36.52449973978019
84251573.21807545,36.105276277018326
84251573.21807545,35.686052814256456
84995106.39030264,35.05598024271471
88423048.56515661,46.632412983813225
88423048.56515661,46.03894203573221
88423048.56515661,45.61971857297034
88423048.56515661,45.20049511020848
88423048.56515661,44.781271647446616
88423048.56515661,44.362048184684745
88423048.56515661,43.942824721922875
88423048.56515661,43.52360125916101
88423048.56515661,43.10437779639915
88423048.56515661,42.68515433363728
88423048.56515661,42.265930870875415
88423048.56515661,41.846707408113545
88423048.56515661,41.42748394535168
89257841.4523916,41.06215514263266
89768520.35054623,31.23988703398616
90040061.57906565,34.49008631226481
84762050.10136771,34.058159108207136
90585610.67982095,49.50711840404053
88958800.24929318,49.035870095972
88958800.24929318,48.61664663321014
88958800.24929318,48.19742317044827
90585610.67982095,47.67741669340628
90585610.67982095,47.25734631455802
95909711.37138456,40.575178392959785
96663189.80205323,39.79866220625315
96226246.93520404,39.271774536009254
95839511.6589186,38.82523802946139
95070697.7508134,46.59675176717569
95070697.7508134,46.17752830441382
95070697.7508134,45.758304841651956
95070697.7508134,45.339081378890086
95070697.7508134,44.91985791612822
95070697.7508134,44.50063445336635
95070697.7508134,44.08141099060449
95070697.7508134,43.66218752784262
96809277.8834719,42.99524110981238
96809277.8834719,42.57601764705051
96809277.8834719,42.15679418428864
96809277.8834719,41.73757072152678
96809277.8834719,41.318347258764916
95070697.7508134,41.146846751271426
98579651.83850896,38.39739417082022
98579651.83850896,37.97817070805835
98579651.83850896,37.55894724529649
98579651.83850896,37.13972378253462
98579651.83850896,36.72050031977275
98579651.83850896,36.30127685701088
98579651.83850896,35.88205339424901
98579651.83850896,35.46282993148715
98579651.83850896,35.04360646872529
101339817.31685653,31.62312412482733
100990613.95531145,30.988473256909497
99777851.06260721,34.46467882967319
100122860.95643976,33.96832550904388
101690228.14692703,33.50282413156154
101602512.01115215,33.041859804542
101602512.01115215,32.62263634178014
101602512.01115215,32.20341287901827
98579651.83850896,32.000153018285246
113468625.43470205,31.26242861303546
