Name	Depth[m]	T_down [C]	l_horiz [m]	LCOH [cEURO/kWh]	W_dot [MW]	link
GALASSO_001	1365.0	45.20794643240606	2363.166977070372	0.045265644340442314	1.7553666217586386	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2791
BOMBA_001	1340.0	45.19652508514734	2363.2889340375523	0.04527114736295464	1.75526285313636	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=802
S.PIETRO_IN_CASALE_007	1364.0	45.177012087944654	2362.4395935000957	0.045278812103402774	1.754202588327514	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5714
MONTESILVANO_001	1496.0	45.150895809779705	2359.7209821250694	0.045286548240188844	1.75146185733619	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4007
BELGIOIOSO_001	1500.0	45.00008210881808	2442.332775839071	0.045313524676910674	1.8253688028968773	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=717
TORRENTE_MANNARA_002	1497.0	44.999221728733296	2442.3605074267252	0.045313972246514275	1.8253762161470988	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6419
MONTESTILLO_004	1498.0	44.96167978366463	2441.3651259379853	0.04532937203226543	1.823843288400679	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4013
LUCERA_004	1498.0	44.95668774956811	2441.2345916356394	0.045331425088206014	1.8236410068864592	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3351
RAVIZZA_001_OR_B	4571.0	108.7612076778004	1312.8178314654203	0.04533748874876195	0.9462911486510615	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5083
SERRA_D'OLIVO_002	1500.0	45.02476731910476	2356.6206191746996	0.04534020646596398	1.7466107540924558	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6124
RAVIZZA_001_OR_A	4561.0	108.51596678451514	1312.8213114217376	0.04543945588774648	0.9441698652722675	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5082
FURCI_009	1340.0	44.51083010928361	2432.1957391310802	0.045520795954747596	1.807811926524912	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2721
BAURA_001	1304.0	44.42908878923148	2447.5582326065505	0.04555281363824574	1.8205524782869953	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=712
BAGNOLO_IN_PIANO_001	5151.0	108.08278736518477	1312.2557603663827	0.04567198053662267	0.9390048509570812	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=459
VIZZOLA_014	1392.0	44.161539467793666	2391.706678954439	0.04567730924490875	1.7650677860778015	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6940
VILLAROSA_002	1393.0	44.126097167796615	2390.775507742431	0.04569237857281685	1.7636501001382456	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6916
CINZANO_001	1382.0	44.08684470366425	2389.9417597299853	0.045709427283712856	1.7622446063593546	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1754
S.PIETRO_IN_CASALE_012	1400.0	44.03658370846267	2388.3476045814004	0.0457303767495358	1.7600088325179433	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5719
CAPECCE_001	1380.0	44.00699743643728	2387.909530730177	0.04574358444909734	1.7591083366578726	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1200
CARRUBO_001	3619.0	107.37988914346964	1313.7351254964092	0.04584438752297906	0.9364068099609442	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1244
RANDAZZO_003	4030.0	107.25330596345682	1313.3029131374203	0.04593197210609905	0.9343490374970412	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4993
LAVELLO_003	2016.0	55.2971514884825	1113.7966995233885	0.04594189716074118	0.8133915762471627	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3241
LIDO_001	1333.0	43.435846429348956	2373.8130317523037	0.04599096037178309	1.7371150148002226	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3297
CROCE_VOLPARE_001	1370.0	43.32466556418716	2370.2895307027807	0.04603829700752891	1.7322073799343716	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2240
TORRENTE_SACCIONE_008	1380.0	43.28219522389195	2369.0098178263715	0.04605653597456456	1.7303888806536074	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6439
SIBARI_001	1364.0	43.27599071472384	2369.1082208212724	0.046059673602981306	1.7303580697812486	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6174
FIUME_BASENTO_006	1362.0	43.254835957826614	2368.591274324278	0.04606895638376831	1.7295521422515674	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2584
VILLAROSA_001	1304.0	43.247783318698474	2369.3476964124825	0.04607361166392198	1.730046435252042	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6915
SELVA_015	1398.0	43.117990610706805	2364.3991233437027	0.04612782593234639	1.7236438077274925	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6030
TRAVASONA_002	1350.0	43.10653675504831	2364.88086277554	0.0461341246489733	1.723833505585689	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6560
MONTEDORO_001	1405.0	43.09153095623651	2363.5874820806343	0.046139236825059354	1.722501639935292	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3967
SERGNANO_037_DIR	1402.0	43.042834589240634	2362.35189045671	0.046160680219018826	1.7206124656442383	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6099
SERGNANO_012	1402.0	43.04061432350804	2362.2932928320183	0.046161654983068824	1.7205244970721174	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6074
MANTELLO_003	1402.0	43.038215989447636	2362.2299926146497	0.04616270799211946	1.72042947326286	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3485
RIZZO_002	1264.0	43.02396864501319	2364.1079423491155	0.04617266257925759	1.7217133771987263	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5336
SERGNANO_032_DIR	1400.0	43.004727174971805	2361.3784051715966	0.04617747148470197	1.71912938599945	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6094
SERGNANO_039_DIR	1398.0	42.96360210374875	2360.3243616928694	0.046195607909473205	1.717526702021482	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6101
VALLEZZA_201	1343.0	42.88188485445295	2359.0596203513833	0.0462330483180922	1.715023867109214	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6772
SERGNANO_041_DIR	1389.0	42.78357189272151	2355.7033505580653	0.04627525023877545	1.7105135735173087	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6103
S.POLO_001_DIR	1367.0	42.77972183279013	2355.959819154703	0.04627752572852022	1.710654495104349	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5731
SERGNANO_042_DIR	1388.0	42.763546411686114	2355.1885477485353	0.04628413354675983	1.7097336936489802	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6104
SERGNANO_034_DIR	1386.0	42.72281790272373	2354.1336197767764	0.046302214993854514	1.70814121338263	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6096
SERGNANO_019	1385.0	42.7035650928167	2353.648205224123	0.04631077077556604	1.7074002646737956	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6081
SERGNANO_013	1382.0	42.643980508995575	2381.439378106315	0.04631589971169225	1.7316540058731835	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6075
SERGNANO_035_DIR	1381.0	42.62273851432059	2351.559819859178	0.046346733998307195	1.7042473827901967	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6097
TROIA_004_DIR	1374.0	42.58848312420177	2350.7638485270027	0.04636213630959926	1.7029849806333832	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6667
SERGNANO_017_DIR	1379.0	42.58251715508188	2350.5213622146416	0.046364660460595834	1.702680211641288	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6079
MONTICHIARI_002	1377.0	42.54095090411051	2349.445525568664	0.046383205636519355	1.7010591563533843	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4045
LISCATE_001	1376.0	42.53993392354969	2349.4358838632497	0.0463836839954737	1.7010331876871494	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3323
QUARGNENTO_001	1354.0	42.508752708366785	2348.9607140809103	0.04639813565519875	1.700088291217202	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4886
SERGNANO_018_DIR	1374.0	42.48369632897382	2347.96937504513	0.04640879164612547	1.6988323425859755	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6080
SERGNANO_029_DIR	1374.0	42.48261480890594	2347.939835701589	0.046409273902383155	1.6987889009736663	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6091
MALOSSA_A_INIEZIONE	1371.0	42.43094517447392	2375.7900454511946	0.04640971974293562	1.7231796249024118	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3467
CASE_BORRA_002	1363.0	42.45924725563926	2347.4940080292445	0.04641997786068806	1.6980080774739084	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1285
SERGNANO_028_DIR	1371.0	42.42263138914322	2346.3845672379684	0.04643612024992843	1.6964500751567104	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6090
TORRENTE_TONA_001	1953.0	54.458451376039136	1112.3804420080792	0.04645187340871458	0.803648184262748	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6448
SERGNANO_030_DIR	1370.0	42.402522503048644	2293.697495993182	0.04650325792871645	1.648451329550314	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6092
S.GIOVANNI_001	4546.0	105.95498993738715	1312.7730288268242	0.04654014584489131	0.9218099313806905	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5610
BAGNOLO_IN_PIANO_003	5046.0	106.04964837863349	1312.3042736112202	0.046542020141752655	0.921481573663641	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=461
SERGNANO_031_DIR	1365.0	42.30243546222544	2291.2259087395896	0.04654933018126393	1.6447015320802763	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6093
SERGNANO_027_DIR	1354.0	42.08325916991231	2285.7952028063564	0.04665067860607604	1.6364893745250253	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6089
CASE_BORRA_003	1301.0	42.0692220394837	2286.2678596142528	0.04665827512307256	1.636626343376572	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1286
SERGNANO_026_DIR	1353.0	42.06337969530281	2285.3013665416693	0.04665990219455785	1.6357444651527786	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6088
SERGNANO_043_DIR	1353.0	42.063260919660294	2285.2983215279514	0.046659957196454264	1.6357399387024558	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6105
SERGNANO_020_DIR	1352.0	42.04312480991363	2284.797684340183	0.04666930493298096	1.634985233943482	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6082
SERGNANO_025_DIR	1351.0	42.0233653226697	2284.3064873999283	0.0466784834146151	1.6342448670492529	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6087
CREMONA_SUD_013	1350.0	42.003901389444394	2283.8226695100984	0.04668752995546196	1.6335157555950361	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2225
SERGNANO_022_DIR	1350.0	42.003462436681154	2283.811403493088	0.04668773357071836	1.6334990280841526	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6084
SERGNANO_024_DIR	1349.0	41.98346616162898	2283.310921078544	0.046697032310629036	1.6327472444468836	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6086
CREMONA_SUD_011	1349.0	41.98053610821202	2283.235670156726	0.04669839230901375	1.6326355728508728	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2223
SERGNANO_021	1348.0	41.96352686439789	2282.814433057673	0.04670630988305659	1.6319999624531922	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6083
SERGNANO_023_DIR	1348.0	41.96344205805405	2282.8122541598677	0.046706349267249585	1.6319967302270666	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6085
BRUGHERIO_015_DIR	1416.0	53.943396975564134	1112.4068861649066	0.04671827705770103	0.7990806049764004	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=952
SERGNANO_015_DIR	1345.0	41.90221084246727	2281.2851149258136	0.046734871188411395	1.6297009293331488	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6077
SERGNANO_016_DIR	1344.0	41.882093557114246	2280.783153325405	0.04674425312797678	1.6289468047389908	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6078
VILLAROSA_003	1340.0	41.87957729154364	2280.781157307446	0.046745505476895585	1.6289014660763892	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6917
FERRANDINA_023	1317.0	41.84988874148118	2280.37774042336	0.04675979852266464	1.6280605221375972	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2552
COLLE_MARTELLO_002	1337.0	41.745156334123116	2277.366307388963	0.04680826288053906	1.6238180234957413	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1845
BENEVENTO_SUD_001	4502.0	105.32734269625395	1312.799850993122	0.04681459827768133	0.9164223532719205	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=760
MONTESANO_001_DIR	1336.0	41.72001209810423	2276.7337057921677	0.04682003786097184	1.6228729470502565	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4004
VOLPEDO_003	1857.0	53.73884124096237	1111.2135080298597	0.04689478193536563	0.795394350133474	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6950
BRUGHERIO_003	1414.0	53.659863448660886	1111.8791116498624	0.04689779655845385	0.7957216629074539	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=940
SPOLTORE_001_DIR	1315.0	41.553344081332035	2272.7476948423446	0.04689858772077323	1.6167809737134606	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6281
CREMONA_SUD_009	1325.0	41.50008559298104	2271.214296637492	0.04692343773334981	1.6146285456895348	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2221
CASALPUSTERLENGO_006	1324.0	41.48147858701741	2270.7463516412577	0.046932217405807684	1.6139311203235047	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1272
PILASTRI_001	1309.0	41.446494044858376	2270.0706482723517	0.046948994158011334	1.6127837812140928	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4422
RENDINA_002	1321.0	41.41727360853701	2269.1249922353227	0.04696253986264844	1.6115204226815654	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5131
CERVARO_001	1310.0	41.19817539842781	2342.549837046167	0.04696368309506649	1.6740880556137774	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1597
MONTEGIORGIO_001_DIR	4748.0	105.03472114467455	1312.559275973494	0.046967077273986295	0.913299057158894	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3983
CREMONA_SUD_008	1320.0	41.40123778662715	2268.722212242922	0.04697012687155664	1.6109202730025536	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2220
BERTOLANI_001_DIR	1301.0	41.01753712887795	2309.411094380108	0.04707817028805845	1.6416705115984762	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=766
CREMONA_SUD_015	1300.0	41.00002232509566	2308.9432847886715	0.04708634092552782	1.6409874234722939	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2227
MONTE_ACUTO_001	4350.0	104.47482603539065	1312.924998427094	0.04718455687424769	0.9093136912438172	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3847
MINERBIO_053_DIR	1296.0	40.93979572973328	2257.0399618484366	0.04718987782043059	1.5936244627855314	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3746
CASIRATE_001	1296.0	40.92590271008991	2256.6756342570325	0.047196526680958126	1.5930950779153112	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=1294
LUCERA_005	1297.0	40.918941491936415	2256.47492443425	0.047199840602522386	1.5928152906632194	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3352
MINERBIO_047_DIR	1294.0	40.90152636780908	2256.0655289244087	0.04720823639079952	1.5921895614981365	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3739
RICCIONE_001	1390.0	40.84892900785646	2253.1802360393463	0.04723171267634231	1.5889869916930577	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5139
MORAZZONE_001	1297.0	40.85053352193157	2254.6773145952698	0.047232626249716976	1.5902070646293633	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4054
S.PIETRO_IN_CASALE_014	1265.0	40.809428242829554	2254.095418660665	0.04725294967602311	1.5890370915397898	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5721
MINERBIO_049_DIR_BIS	1281.0	40.641922604621556	2299.3541650056113	0.04725427959296042	1.6270332646813097	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3742
MINERBIO_049_DIR	1281.0	40.640217448080804	2299.3096995330216	0.047255081455116844	1.626968044058896	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3741
MINERBIO_052_DIR	1288.0	40.78002064618529	2252.9598687551807	0.047266655894575085	1.587628348753043	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3745
NEGRINI_001	1265.0	40.6027697845177	2298.5300849681566	0.047273060691760294	1.6256901414110352	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4112
MINERBIO_051	1285.0	40.720104989854796	2251.4257749694416	0.04729554111024802	1.5853793252854833	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3744
TOLVE_001	1269.0	40.53487811888321	2296.5773041740968	0.04730496484951286	1.6229444919292741	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6389
MINERBIO_050_DIR	1284.0	40.7001331044113	2250.916980038772	0.047305180895546174	1.5846321456170378	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3743
MUSCILLO_001	1296.0	40.50241873197363	2295.2394267948957	0.04731968655394019	1.6213105399692658	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=4079
MINERBIO_055_DIR	1268.0	40.40548811223812	2320.74890642859	0.047330442578422005	1.6425376300765617	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3748
MINERBIO_046_DIR	1271.0	40.44222740216961	2293.964098309113	0.047348687871790036	1.619242282261781	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3738
MINERBIO_038_DIR	1267.0	40.36234932118882	2319.531670400823	0.04735061599046339	1.64080430444247	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3730
MINERBIO_048_DIR	1270.0	40.42225788192441	2293.429036740195	0.047358159409105545	1.618467545220187	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3740
MINERBIO_084_DIR	1259.0	40.259068208363566	2331.7561360146756	0.04738179738309971	1.6501131644387832	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3777
MINERBIO_072_DIR	1263.0	40.2880532461993	2317.4664720402407	0.04738547588901615	1.6378457880654496	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3765
MINERBIO_060_DIR	1260.0	40.281507291159635	2317.331734475791	0.04738861502159543	1.6376230691100455	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3753
MINERBIO_037_DIR	1265.0	40.322410280698435	2290.7211989479783	0.047405601400088544	1.6145692847332345	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3729
MINERBIO_044_DIR	1260.0	40.225875321396934	2315.7367023541174	0.04741470057780689	1.6353709944113262	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3736
MINERBIO_071_DIR	1259.0	40.206865023085285	2315.2070488350137	0.047423648523414984	1.634613988121351	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=3764
CREMONA_SUD_010	1260.0	40.20000093131877	2314.993302992361	0.04742684790152184	1.6343227767318553	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2222
SOLIGNANO_001	1260.0	40.19999984454153	2314.9932717590937	0.04742684841193322	1.6343227327041354	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6195
SALETTA_001	1412.0	39.82676248767258	2301.7282711269504	0.04759969554579806	1.617220709962007	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=5917
FIUME_BASENTO_007_DIR	1760.0	52.6073426881704	1109.2258909413094	0.04761607638367888	0.7822331853709334	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=2585
VALLE_TORTA_001_DIR	3917.0	103.33054198893944	1313.3181506066362	0.047670587175516047	0.9002812261005563	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6713
VILLA_FELICI_001_DIR	1413.0	40.32418047089914	2152.6243528507566	0.047696554137475214	1.4915090852039141	http://www.videpi.com/videpi/pozzi/dettaglio.asp?cod=6880
